index,cluster
16987,0
16988,1
16989,2
16990,0
16991,0
16992,0
16993,0
16994,0
16995,2
16996,0
16997,0
16998,2
16999,2
17000,1
17001,2
17002,0
17003,2
17004,0
17005,1
17006,0
17007,2
17008,0
17009,1
17010,1
17011,1
17012,0
17013,0
17014,1
17015,1
17016,2
17017,0
17018,0
17019,0
17020,0
17021,0
17022,2
17023,0
17024,1
17025,0
17026,1
17027,0
17028,0
17029,0
17030,2
17031,0
17032,2
17033,2
17034,2
17035,0
17036,2
17037,1
17038,0
17039,0
17040,0
17041,0
17042,0
17043,0
17044,0
17045,0
17046,2
17047,1
17048,1
17049,0
17050,0
17051,2
17052,0
17053,0
17054,0
17055,2
17056,0
17057,0
17058,2
17059,0
17060,0
17061,1
17062,1
17063,0
17064,2
17065,0
17066,1
17067,2
17068,2
17069,2
17070,1
17071,1
17072,0
17073,0
17074,2
17075,0
17076,1
17077,0
17078,0
17079,0
17080,0
17081,0
17082,2
17083,2
17084,1
17085,0
17086,2
17087,1
17088,0
17089,0
17090,0
17091,0
17092,1
17093,0
17094,2
17095,0
17096,1
17097,2
17098,2
17099,2
17100,2
17101,0
17102,2
17103,0
17104,1
17105,2
17106,0
17107,0
17108,0
17109,1
17110,0
17111,1
17112,0
17113,2
17114,1
17115,2
17116,2
17117,0
17118,1
17119,0
17120,1
17121,0
17122,2
17123,1
17124,2
17125,1
17126,1
17127,0
17128,2
17129,1
17130,0
17131,2
17132,0
17133,2
17134,0
17135,0
17136,2
17137,0
17138,0
17139,0
17140,0
17141,1
17142,2
17143,0
17144,1
17145,1
17146,0
17147,0
17148,0
17149,2
17150,0
17151,2
17152,1
17153,0
17154,0
17155,2
17156,0
17157,0
17158,0
17159,0
17160,0
17161,2
17162,0
17163,2
17164,0
17165,0
17166,0
17167,1
17168,2
17169,0
17170,0
17171,0
17172,2
17173,1
17174,0
17175,2
17176,2
17177,0
17178,0
17179,2
17180,0
17181,2
17182,0
17183,0
17184,1
17185,0
17186,1
17187,2
17188,2
17189,2
17190,1
17191,0
17192,0
17193,0
17194,2
17195,1
17196,0
17197,0
17198,0
17199,2
17200,2
17201,2
17202,1
17203,2
17204,2
17205,0
17206,2
17207,0
17208,0
17209,2
17210,2
17211,1
17212,2
17213,0
17214,1
17215,0
17216,0
17217,0
17218,1
17219,0
17220,1
17221,0
17222,0
17223,2
17224,1
17225,2
17226,1
17227,0
17228,0
17229,0
17230,2
17231,1
17232,0
17233,0
17234,0
17235,2
17236,1
17237,1
17238,0
17239,2
17240,2
17241,0
17242,1
17243,0
17244,2
17245,0
17246,1
17247,0
17248,0
17249,0
17250,0
17251,0
17252,0
17253,1
17254,0
17255,0
17256,0
17257,1
17258,0
17259,0
17260,1
17261,2
17262,1
17263,1
17264,0
17265,0
17266,1
17267,1
17268,0
17269,1
17270,0
17271,1
17272,2
17273,1
17274,2
17275,2
17276,0
17277,0
17278,0
17279,2
17280,0
17281,0
17282,0
17283,1
17284,1
17285,0
17286,1
17287,0
17288,2
17289,0
17290,0
17291,0
17292,0
17293,2
17294,2
17295,0
17296,0
17297,0
17298,0
17299,1
17300,0
17301,2
17302,1
17303,1
17304,2
17305,2
17306,0
17307,0
17308,2
17309,1
17310,0
17311,2
17312,1
17313,2
17314,2
17315,1
17316,0
17317,1
17318,2
17319,1
17320,0
17321,2
17322,2
17323,2
17324,0
17325,0
17326,1
17327,2
17328,0
17329,1
17330,2
17331,1
17332,0
17333,2
17334,0
17335,1
17336,1
17337,1
17338,2
17339,0
17340,0
17341,1
17342,0
17343,0
17344,1
17345,2
17346,0
17347,0
17348,0
17349,0
17350,2
17351,0
17352,1
17353,2
17354,0
17355,2
17356,0
17357,0
17358,2
17359,1
17360,0
17361,0
17362,2
17363,0
17364,1
17365,2
17366,2
17367,2
17368,0
17369,0
17370,0
17371,0
17372,1
17373,1
17374,1
17375,0
17376,2
17377,1
17378,0
17379,0
17380,0
17381,2
17382,2
17383,0
17384,2
17385,0
17386,2
17387,2
17388,2
17389,2
17390,0
17391,2
17392,2
17393,0
17394,2
17395,1
17396,1
17397,1
17398,1
17399,0
17400,0
17401,0
17402,1
17403,0
17404,0
17405,0
17406,1
17407,1
17408,1
17409,1
17410,2
17411,2
17412,0
17413,2
17414,1
17415,1
17416,2
17417,1
17418,2
17419,2
17420,0
17421,2
17422,0
17423,0
17424,2
17425,1
17426,1
17427,2
17428,2
17429,0
17430,1
17431,0
17432,1
17433,1
17434,1
17435,0
17436,1
17437,0
17438,0
17439,0
17440,1
17441,0
17442,0
17443,1
17444,0
17445,1
17446,0
17447,2
17448,2
17449,0
17450,0
17451,0
17452,0
17453,0
17454,1
17455,1
17456,0
17457,0
17458,1
17459,0
17460,1
17461,0
17462,0
17463,0
17464,2
17465,2
17466,0
17467,0
17468,0
17469,1
17470,1
17471,1
17472,0
17473,1
17474,0
17475,2
17476,2
17477,0
17478,2
17479,2
17480,2
17481,0
17482,2
17483,0
17484,1
17485,2
17486,2
17487,2
17488,0
17489,0
17490,2
17491,0
17492,2
17493,0
17494,0
17495,2
17496,0
17497,0
17498,1
17499,0
17500,1
17501,0
17502,0
17503,2
17504,1
17505,0
17506,2
17507,0
17508,1
17509,0
17510,0
17511,2
17512,0
17513,1
17514,0
17515,2
17516,0
17517,0
17518,1
17519,0
17520,2
17521,2
17522,0
17523,0
17524,2
17525,0
17526,0
17527,2
17528,2
17529,1
17530,0
17531,0
17532,0
17533,1
17534,1
17535,0
17536,0
17537,1
17538,1
17539,2
17540,2
17541,0
17542,0
17543,2
17544,2
17545,1
17546,2
17547,0
17548,1
17549,0
17550,0
17551,2
17552,0
17553,0
17554,2
17555,2
17556,1
17557,0
17558,0
17559,0
17560,1
17561,2
17562,0
17563,0
17564,0
17565,1
17566,0
17567,0
17568,0
17569,0
17570,0
17571,0
17572,0
17573,0
17574,0
17575,2
17576,2
17577,0
17578,1
17579,2
17580,0
17581,0
17582,0
17583,1
17584,2
17585,1
17586,2
17587,2
17588,1
17589,0
17590,0
17591,0
17592,0
17593,2
17594,0
17595,0
17596,0
17597,0
17598,2
17599,2
17600,0
17601,0
17602,0
17603,2
17604,0
17605,2
17606,2
17607,0
17608,2
17609,1
17610,2
17611,1
17612,0
17613,1
17614,2
17615,1
17616,1
17617,1
17618,0
17619,0
17620,2
17621,2
17622,1
17623,1
17624,2
17625,1
17626,1
17627,2
17628,1
17629,2
17630,0
17631,0
17632,2
17633,2
17634,0
17635,0
17636,0
17637,2
17638,0
17639,0
17640,0
17641,1
17642,1
17643,2
17644,0
17645,0
17646,1
17647,2
17648,2
17649,2
17650,0
17651,0
17652,0
17653,0
17654,1
17655,0
17656,1
17657,2
17658,0
17659,0
17660,0
17661,1
17662,2
17663,0
17664,0
17665,1
17666,0
17667,0
17668,1
17669,2
17670,0
17671,0
17672,2
17673,0
17674,0
17675,2
17676,0
17677,0
17678,0
17679,0
17680,1
17681,1
17682,0
17683,1
17684,0
17685,0
17686,2
17687,0
17688,0
17689,0
17690,0
17691,0
17692,0
17693,0
17694,0
17695,0
17696,2
17697,2
17698,0
17699,2
17700,2
17701,0
17702,0
17703,2
17704,0
17705,1
17706,0
17707,2
17708,2
17709,1
17710,0
17711,0
17712,0
17713,0
17714,0
17715,1
17716,2
17717,2
17718,1
17719,0
17720,2
17721,2
17722,2
17723,0
17724,2
17725,0
17726,0
17727,2
17728,0
17729,1
17730,0
17731,1
17732,0
17733,0
17734,2
17735,0
17736,0
17737,2
17738,0
17739,0
17740,0
17741,0
17742,2
17743,1
17744,2
17745,2
17746,2
17747,0
17748,1
17749,0
17750,1
17751,1
17752,2
17753,0
17754,1
17755,0
17756,1
17757,0
17758,1
17759,2
17760,2
17761,0
17762,2
17763,2
17764,1
17765,0
17766,0
17767,2
17768,0
17769,2
17770,2
17771,2
17772,0
17773,1
17774,0
17775,1
17776,2
17777,1
17778,1
17779,0
17780,1
17781,0
17782,2
17783,0
17784,1
17785,0
17786,2
17787,0
17788,0
17789,2
17790,1
17791,0
17792,1
17793,0
17794,0
17795,1
17796,2
17797,0
17798,2
17799,2
17800,2
17801,1
17802,1
17803,2
17804,1
17805,0
17806,0
17807,0
17808,2
17809,2
17810,1
17811,2
17812,2
17813,0
17814,1
17815,0
17816,0
17817,1
17818,2
17819,0
17820,0
17821,2
17822,2
17823,0
17824,2
17825,0
17826,0
17827,1
17828,0
17829,2
17830,1
17831,0
17832,1
17833,2
17834,2
17835,1
17836,2
17837,1
17838,1
17839,2
17840,0
17841,0
17842,0
17843,0
17844,2
17845,2
17846,1
17847,0
17848,1
17849,1
17850,0
17851,0
17852,1
17853,0
17854,0
17855,1
17856,2
17857,0
17858,0
17859,2
17860,0
17861,1
17862,1
17863,0
17864,2
17865,1
17866,0
17867,0
17868,0
17869,2
17870,0
17871,2
17872,0
17873,2
17874,2
17875,0
17876,0
17877,0
17878,0
17879,1
17880,2
17881,2
17882,0
17883,2
17884,0
17885,2
17886,2
17887,1
17888,1
17889,0
17890,0
17891,1
17892,0
17893,2
17894,1
17895,0
17896,2
17897,0
17898,0
17899,1
17900,0
17901,1
17902,0
17903,0
17904,0
17905,2
17906,0
17907,0
17908,2
17909,0
17910,2
17911,0
17912,0
17913,2
17914,0
17915,0
17916,2
17917,0
17918,0
17919,2
17920,2
17921,2
17922,0
17923,0
17924,0
17925,1
17926,2
17927,1
17928,0
17929,1
17930,0
17931,0
17932,0
17933,1
17934,1
17935,1
17936,2
17937,2
17938,0
17939,0
17940,2
17941,0
17942,0
17943,1
17944,0
17945,0
17946,0
17947,1
17948,0
17949,1
17950,0
17951,0
17952,1
17953,1
17954,1
17955,1
17956,0
17957,2
17958,2
17959,0
17960,2
17961,0
17962,0
17963,0
17964,0
17965,0
17966,0
17967,1
17968,1
17969,1
17970,0
17971,0
17972,0
17973,0
17974,0
17975,0
17976,1
17977,2
17978,1
17979,1
17980,1
17981,2
17982,0
17983,2
17984,0
17985,1
17986,1
17987,1
17988,0
17989,2
17990,1
17991,1
17992,1
17993,1
17994,0
17995,0
17996,0
17997,1
17998,2
17999,2
18000,2
18001,2
18002,0
18003,0
18004,1
18005,1
18006,2
18007,1
18008,1
18009,1
18010,1
18011,0
18012,1
18013,0
18014,1
18015,2
18016,1
18017,0
18018,2
18019,1
18020,0
18021,2
18022,2
18023,0
18024,0
18025,1
18026,1
18027,0
18028,0
18029,1
18030,1
18031,0
18032,0
18033,1
18034,0
18035,0
18036,2
18037,0
18038,2
18039,2
18040,0
18041,0
18042,0
18043,0
18044,2
18045,0
18046,0
18047,0
18048,2
18049,1
18050,0
18051,0
18052,2
18053,1
18054,0
18055,0
18056,2
18057,2
18058,0
18059,1
18060,0
18061,0
18062,2
18063,0
18064,1
18065,0
18066,1
18067,2
18068,1
18069,1
18070,1
18071,0
18072,2
18073,0
18074,0
18075,2
18076,0
18077,1
18078,1
18079,2
18080,1
18081,0
18082,0
18083,2
18084,0
18085,0
18086,0
18087,0
18088,0
18089,2
18090,0
18091,1
18092,0
18093,0
18094,0
18095,1
18096,2
18097,1
18098,2
18099,0
18100,0
18101,0
18102,1
18103,2
18104,0
18105,0
18106,0
18107,1
18108,0
18109,0
18110,1
18111,0
18112,1
18113,0
18114,0
18115,0
18116,0
18117,0
18118,0
18119,0
18120,0
18121,2
18122,0
18123,0
18124,0
18125,0
18126,1
18127,2
18128,2
18129,2
18130,0
18131,2
18132,0
18133,2
18134,2
18135,2
18136,1
18137,0
18138,0
18139,0
18140,1
18141,1
18142,0
18143,0
18144,2
18145,0
18146,1
18147,0
18148,0
18149,2
18150,0
18151,1
18152,0
18153,1
18154,0
18155,0
18156,0
18157,0
18158,1
18159,0
18160,2
18161,2
18162,2
18163,1
18164,1
18165,1
18166,2
18167,2
18168,2
18169,1
18170,1
18171,2
18172,0
18173,0
18174,2
18175,2
18176,0
18177,0
18178,0
18179,2
18180,2
18181,0
18182,0
18183,0
18184,2
18185,0
18186,0
18187,0
18188,2
18189,0
18190,0
18191,0
18192,0
18193,0
18194,0
18195,1
18196,2
18197,2
18198,1
18199,0
18200,0
18201,2
18202,1
18203,2
18204,2
18205,2
18206,1
18207,0
18208,2
18209,1
18210,2
18211,0
18212,1
18213,1
18214,2
18215,0
18216,0
18217,0
18218,0
18219,1
18220,1
18221,0
18222,2
18223,0
18224,1
18225,0
18226,0
18227,0
18228,0
18229,2
18230,0
18231,2
18232,0
18233,0
18234,2
18235,0
18236,0
18237,1
18238,0
18239,1
18240,0
18241,2
18242,1
18243,2
18244,0
18245,0
18246,0
18247,0
18248,0
18249,1
18250,2
18251,0
18252,1
18253,2
18254,1
18255,0
18256,0
18257,0
18258,1
18259,2
18260,1
18261,2
18262,2
18263,2
18264,0
18265,0
18266,1
18267,2
18268,0
18269,2
18270,0
18271,1
18272,1
18273,2
18274,0
18275,1
18276,0
18277,0
18278,2
18279,2
18280,2
18281,2
18282,2
18283,2
18284,2
18285,2
18286,2
18287,0
18288,1
18289,0
18290,0
18291,0
18292,1
18293,1
18294,0
18295,0
18296,2
18297,2
18298,0
18299,1
18300,2
18301,2
18302,2
18303,2
18304,1
18305,0
18306,2
18307,1
18308,1
18309,0
18310,2
18311,0
18312,2
18313,2
18314,0
18315,0
18316,1
18317,0
18318,2
18319,0
18320,0
18321,0
18322,0
18323,2
18324,1
18325,2
18326,1
18327,0
18328,0
18329,1
18330,0
18331,0
18332,0
18333,0
18334,1
18335,0
18336,2
18337,1
18338,0
18339,0
18340,0
18341,0
18342,0
18343,0
18344,1
18345,0
18346,2
18347,2
18348,0
18349,1
18350,2
18351,0
18352,0
18353,0
18354,2
18355,1
18356,0
18357,2
18358,2
18359,1
18360,1
18361,0
18362,2
18363,0
18364,2
18365,0
18366,0
18367,0
18368,1
18369,0
18370,2
18371,1
18372,0
18373,0
18374,0
18375,1
18376,0
18377,0
18378,2
18379,0
18380,0
18381,1
18382,1
18383,0
18384,0
18385,2
18386,2
18387,1
18388,0
18389,1
18390,2
18391,1
18392,2
18393,2
18394,0
18395,1
18396,0
18397,2
18398,0
18399,1
18400,0
18401,2
18402,0
18403,2
18404,1
18405,2
18406,2
18407,0
18408,0
18409,0
18410,0
18411,1
18412,1
18413,1
18414,0
18415,0
18416,2
18417,0
18418,2
18419,0
18420,0
18421,0
18422,2
18423,0
18424,0
18425,0
18426,0
18427,0
18428,2
18429,2
18430,0
18431,1
18432,0
18433,2
18434,0
18435,1
18436,1
18437,0
18438,0
18439,0
18440,2
18441,1
18442,2
18443,2
18444,2
18445,0
18446,2
18447,2
18448,1
18449,2
18450,0
18451,0
18452,2
18453,2
18454,1
18455,2
18456,2
18457,0
18458,0
18459,1
18460,0
18461,2
18462,1
18463,2
18464,1
18465,2
18466,0
18467,2
18468,2
18469,0
18470,2
18471,2
18472,2
18473,2
18474,1
18475,1
18476,0
18477,1
18478,0
18479,2
18480,1
18481,0
18482,0
18483,0
18484,2
18485,2
18486,2
18487,0
18488,2
18489,0
18490,1
18491,0
18492,2
18493,0
18494,0
18495,1
18496,2
18497,1
18498,2
18499,1
18500,1
18501,2
18502,2
18503,0
18504,0
18505,0
18506,2
18507,2
18508,0
18509,1
18510,2
18511,2
18512,0
18513,1
18514,1
18515,1
18516,1
18517,2
18518,0
18519,2
18520,0
18521,1
18522,0
18523,2
18524,0
18525,2
18526,2
18527,0
18528,0
18529,0
18530,0
18531,0
18532,0
18533,0
18534,2
18535,1
18536,0
18537,0
18538,2
18539,0
18540,0
18541,1
18542,0
18543,2
18544,0
18545,0
18546,0
18547,1
18548,0
18549,0
18550,1
18551,1
18552,2
18553,1
18554,2
18555,2
18556,0
18557,2
18558,2
18559,2
18560,2
18561,0
18562,0
18563,1
18564,0
18565,1
18566,0
18567,1
18568,0
18569,0
18570,1
18571,0
18572,0
18573,2
18574,2
18575,0
18576,0
18577,1
18578,0
18579,0
18580,0
18581,0
18582,0
18583,2
18584,2
18585,2
18586,0
18587,0
18588,2
18589,1
18590,1
18591,0
18592,0
18593,2
18594,2
18595,2
18596,2
18597,0
18598,1
18599,2
18600,0
18601,1
18602,0
18603,0
18604,0
18605,1
18606,2
18607,0
18608,0
18609,0
18610,0
18611,1
18612,0
18613,2
18614,2
18615,2
18616,0
18617,2
18618,2
18619,0
18620,1
18621,0
18622,1
18623,1
18624,1
18625,0
18626,2
18627,0
18628,2
18629,0
18630,2
18631,0
18632,2
18633,2
18634,1
18635,2
18636,2
18637,1
18638,2
18639,1
18640,0
18641,2
18642,1
18643,1
18644,2
18645,0
18646,1
18647,0
18648,0
18649,0
18650,2
18651,0
18652,0
18653,2
18654,0
18655,2
18656,2
18657,0
18658,0
18659,1
18660,0
18661,0
18662,0
18663,2
18664,1
18665,0
18666,2
18667,1
18668,2
18669,0
18670,1
18671,0
18672,0
18673,0
18674,1
18675,2
18676,1
18677,0
18678,1
18679,2
18680,1
18681,0
18682,0
18683,0
18684,2
18685,0
18686,0
18687,0
18688,0
18689,0
18690,2
18691,0
18692,0
18693,2
18694,2
18695,2
18696,0
18697,1
18698,2
18699,0
18700,1
18701,0
18702,2
18703,2
18704,1
18705,1
18706,2
18707,0
18708,0
18709,0
18710,2
18711,2
18712,0
18713,2
18714,0
18715,1
18716,0
18717,0
18718,0
18719,1
18720,0
18721,0
18722,0
18723,0
18724,0
18725,0
18726,2
18727,1
18728,2
18729,2
18730,2
18731,0
18732,2
18733,1
18734,0
18735,2
18736,0
18737,1
18738,0
18739,0
18740,0
18741,2
18742,1
18743,0
18744,0
18745,1
18746,0
18747,0
18748,2
18749,0
18750,2
18751,0
18752,0
18753,0
18754,1
18755,2
18756,0
18757,1
18758,0
18759,0
18760,2
18761,0
18762,0
18763,0
18764,0
18765,1
18766,0
18767,0
18768,2
18769,2
18770,2
18771,1
18772,0
18773,0
18774,1
18775,0
18776,1
18777,2
18778,0
18779,0
18780,1
18781,0
18782,0
18783,1
18784,0
18785,2
18786,0
18787,1
18788,1
18789,0
18790,2
18791,0
18792,2
18793,1
18794,0
18795,0
18796,0
18797,0
18798,0
18799,0
18800,0
18801,0
18802,0
18803,2
18804,1
18805,2
18806,2
18807,2
18808,0
18809,0
18810,0
18811,0
18812,1
18813,1
18814,1
18815,0
18816,2
18817,1
18818,2
18819,0
18820,0
18821,2
18822,0
18823,1
18824,2
18825,1
18826,0
18827,1
18828,0
18829,2
18830,0
18831,2
18832,1
18833,0
18834,2
18835,0
18836,0
18837,1
18838,0
18839,2
18840,1
18841,0
18842,0
18843,2
18844,0
18845,0
18846,1
18847,0
18848,0
18849,2
18850,0
18851,0
18852,0
18853,0
18854,2
18855,0
18856,1
18857,1
18858,2
18859,0
18860,2
18861,1
18862,0
18863,0
18864,1
18865,1
18866,0
18867,1
18868,1
18869,2
18870,0
18871,1
18872,2
18873,0
18874,0
18875,1
18876,1
18877,0
18878,2
18879,2
18880,0
18881,1
18882,1
18883,0
18884,0
18885,1
18886,0
18887,2
18888,0
18889,0
18890,1
18891,0
18892,1
18893,0
18894,0
18895,1
18896,0
18897,1
18898,2
18899,2
18900,2
18901,2
18902,0
18903,1
18904,0
18905,1
18906,2
18907,0
18908,0
18909,0
18910,0
18911,1
18912,0
18913,0
18914,0
18915,1
18916,2
18917,1
18918,1
18919,1
18920,1
18921,0
18922,0
18923,1
18924,0
18925,0
18926,2
18927,2
18928,1
18929,1
18930,1
18931,1
18932,2
18933,0
18934,0
18935,0
18936,2
18937,0
18938,1
18939,1
18940,0
18941,0
18942,2
18943,2
18944,0
18945,2
18946,2
18947,1
18948,0
18949,1
18950,0
18951,0
18952,0
18953,2
18954,1
18955,0
18956,2
18957,1
18958,2
18959,1
18960,0
18961,0
18962,1
18963,2
18964,0
18965,1
18966,1
18967,0
18968,0
18969,1
18970,0
18971,1
18972,1
18973,0
18974,1
18975,2
18976,2
18977,2
18978,1
18979,2
18980,0
18981,0
18982,2
18983,2
18984,0
18985,1
18986,1
18987,0
18988,0
18989,0
18990,2
18991,2
18992,0
18993,0
18994,1
18995,2
18996,0
18997,0
18998,0
18999,0
19000,2
19001,0
19002,2
19003,0
19004,0
19005,0
19006,2
19007,1
19008,1
19009,1
19010,2
19011,1
19012,0
19013,0
19014,2
19015,0
19016,0
19017,2
19018,2
19019,1
19020,2
19021,0
19022,2
19023,0
19024,0
19025,0
19026,2
19027,1
19028,0
19029,1
19030,0
19031,0
19032,0
19033,0
19034,0
19035,0
19036,2
19037,0
19038,0
19039,0
19040,0
19041,1
19042,0
19043,1
19044,1
19045,0
19046,1
19047,2
19048,0
19049,2
19050,0
19051,1
19052,2
19053,2
19054,0
19055,2
19056,0
19057,0
19058,1
19059,0
19060,1
19061,0
19062,0
19063,0
19064,0
19065,0
19066,0
19067,1
19068,0
19069,2
19070,2
19071,2
19072,1
19073,1
19074,0
19075,1
19076,0
19077,0
19078,2
19079,2
19080,2
19081,0
19082,0
19083,0
19084,0
19085,2
19086,1
19087,0
19088,0
19089,1
19090,2
19091,1
19092,1
19093,0
19094,2
19095,0
19096,1
19097,1
19098,0
19099,1
19100,2
19101,0
19102,1
19103,0
19104,0
19105,2
19106,0
19107,1
19108,1
19109,0
19110,2
19111,2
19112,2
19113,1
19114,2
19115,1
19116,0
19117,1
19118,1
19119,1
19120,0
19121,0
19122,2
19123,0
19124,2
19125,0
19126,0
19127,2
19128,0
19129,1
19130,2
19131,0
19132,1
19133,2
19134,0
19135,0
19136,0
19137,2
19138,2
19139,0
19140,2
19141,0
19142,0
19143,0
19144,0
19145,1
19146,0
19147,2
19148,0
19149,2
19150,0
19151,0
19152,0
19153,1
19154,2
19155,0
19156,0
19157,1
19158,0
19159,0
19160,2
19161,0
19162,2
19163,1
19164,1
19165,0
19166,1
19167,1
19168,0
19169,0
19170,0
19171,0
19172,2
19173,0
19174,0
19175,0
19176,2
19177,1
19178,1
19179,0
19180,1
19181,0
19182,0
19183,1
19184,0
19185,2
19186,2
19187,1
19188,0
19189,1
19190,2
19191,2
19192,0
19193,2
19194,0
19195,2
19196,0
19197,0
19198,1
19199,2
19200,0
19201,2
19202,0
19203,0
19204,1
19205,2
19206,1
19207,0
19208,0
19209,0
19210,2
19211,0
19212,1
19213,2
19214,0
19215,1
19216,0
19217,0
19218,1
19219,0
19220,1
19221,0
19222,2
19223,0
19224,2
19225,0
19226,0
19227,1
19228,0
19229,0
19230,0
19231,0
19232,0
19233,1
19234,1
19235,1
19236,0
19237,2
19238,2
19239,2
19240,0
19241,2
19242,0
19243,0
19244,2
19245,1
19246,1
19247,0
19248,0
19249,1
19250,1
19251,2
19252,2
19253,2
19254,1
19255,1
19256,0
19257,1
19258,2
19259,1
19260,2
19261,2
19262,2
19263,2
19264,0
19265,0
19266,1
19267,2
19268,2
19269,0
19270,0
19271,2
19272,1
19273,0
19274,1
19275,2
19276,0
19277,0
19278,0
19279,1
19280,1
19281,2
19282,1
19283,0
19284,2
19285,0
19286,0
19287,0
19288,2
19289,0
19290,1
19291,1
19292,2
19293,0
19294,0
19295,1
19296,1
19297,0
19298,2
19299,2
19300,2
19301,0
19302,2
19303,2
19304,1
19305,2
19306,0
19307,1
19308,1
19309,2
19310,1
19311,0
19312,2
19313,2
19314,0
19315,1
19316,0
19317,0
19318,0
19319,0
19320,0
19321,0
19322,0
19323,0
19324,2
19325,2
19326,0
19327,2
19328,0
19329,0
19330,0
19331,2
19332,0
19333,0
19334,2
19335,0
19336,0
19337,1
19338,0
19339,0
19340,0
19341,0
19342,1
19343,1
19344,2
19345,0
19346,0
19347,2
19348,0
19349,0
19350,1
19351,2
19352,0
19353,1
19354,0
19355,0
19356,0
19357,0
19358,2
19359,0
19360,0
19361,1
19362,1
19363,1
19364,0
19365,2
19366,0
19367,1
19368,2
19369,2
19370,1
19371,2
19372,1
19373,0
19374,0
19375,0
19376,1
19377,2
19378,2
19379,0
19380,0
19381,0
19382,2
19383,1
19384,0
19385,0
19386,0
19387,2
19388,1
19389,0
19390,0
19391,0
19392,0
19393,2
19394,1
19395,0
19396,2
19397,0
19398,2
19399,2
19400,0
19401,1
19402,2
19403,1
19404,1
19405,1
19406,1
19407,2
19408,0
19409,1
19410,0
19411,0
19412,2
19413,0
19414,2
19415,2
19416,1
19417,0
19418,1
19419,0
19420,0
19421,2
19422,0
19423,2
19424,2
19425,2
19426,2
19427,0
19428,0
19429,0
19430,0
19431,2
19432,0
19433,1
19434,2
19435,0
19436,2
19437,2
19438,0
19439,1
19440,1
19441,0
19442,2
19443,0
19444,0
19445,2
19446,0
19447,1
19448,0
19449,2
19450,1
19451,2
19452,0
19453,2
19454,0
19455,2
19456,0
19457,0
19458,2
19459,2
19460,0
19461,2
19462,1
19463,1
19464,2
19465,2
19466,2
19467,0
19468,2
19469,0
19470,2
19471,1
19472,1
19473,1
19474,0
19475,2
19476,0
19477,2
19478,1
19479,0
19480,0
19481,0
19482,0
19483,1
19484,2
19485,1
19486,0
19487,0
19488,1
19489,0
19490,2
19491,0
19492,2
19493,0
19494,2
19495,2
19496,1
19497,2
19498,2
19499,1
19500,0
19501,0
19502,1
19503,0
19504,0
19505,2
19506,0
19507,2
19508,0
19509,0
19510,1
19511,0
19512,0
19513,0
19514,1
19515,2
19516,1
19517,1
19518,2
19519,2
19520,2
19521,0
19522,2
19523,2
19524,0
19525,0
19526,0
19527,1
19528,0
19529,1
19530,2
19531,0
19532,0
19533,1
19534,0
19535,2
19536,0
19537,2
19538,2
19539,0
19540,0
19541,0
19542,0
19543,2
19544,0
19545,2
19546,0
19547,2
19548,0
19549,1
19550,0
19551,1
19552,0
19553,0
19554,0
19555,2
19556,2
19557,2
19558,0
19559,0
19560,0
19561,0
19562,2
19563,1
19564,0
19565,2
19566,2
19567,2
19568,2
19569,0
19570,1
19571,1
19572,0
19573,2
19574,0
19575,2
19576,0
19577,2
19578,1
19579,0
19580,1
19581,1
19582,2
19583,2
19584,2
19585,2
19586,0
19587,2
19588,0
19589,0
19590,0
19591,0
19592,2
19593,2
19594,1
19595,1
19596,0
19597,0
19598,2
19599,0
19600,0
19601,0
19602,2
19603,1
19604,2
19605,0
19606,1
19607,0
19608,0
19609,0
19610,0
19611,1
19612,2
19613,1
19614,0
19615,0
19616,2
19617,0
19618,2
19619,1
19620,1
19621,2
19622,2
19623,0
19624,0
19625,0
19626,0
19627,1
19628,0
19629,0
19630,0
19631,2
19632,2
19633,0
19634,2
19635,2
19636,0
19637,2
19638,0
19639,1
19640,2
19641,0
19642,0
19643,2
19644,2
19645,1
19646,1
19647,0
19648,0
19649,2
19650,0
19651,0
19652,2
19653,1
19654,0
19655,2
19656,1
19657,2
19658,0
19659,0
19660,0
19661,2
19662,2
19663,0
19664,0
19665,2
19666,2
19667,2
19668,0
19669,1
19670,1
19671,1
19672,0
19673,0
19674,2
19675,0
19676,1
19677,0
19678,0
19679,0
19680,0
19681,2
19682,0
19683,1
19684,0
19685,2
19686,1
19687,0
19688,0
19689,1
19690,1
19691,0
19692,0
19693,0
19694,0
19695,2
19696,0
19697,0
19698,2
19699,1
19700,2
19701,0
19702,0
19703,1
19704,2
19705,0
19706,1
19707,2
19708,0
19709,0
19710,1
19711,0
19712,1
19713,0
19714,0
19715,0
19716,2
19717,0
19718,0
19719,0
19720,0
19721,0
19722,2
19723,1
19724,1
19725,1
19726,0
19727,1
19728,2
19729,1
19730,2
19731,2
19732,0
19733,0
19734,0
19735,2
19736,0
19737,2
19738,2
19739,2
19740,0
19741,2
19742,2
19743,2
19744,2
19745,2
19746,2
19747,0
19748,2
19749,0
19750,0
19751,0
19752,0
19753,0
19754,1
19755,1
19756,0
19757,0
19758,1
19759,0
19760,1
19761,0
19762,0
19763,0
19764,0
19765,0
19766,2
19767,1
19768,2
19769,1
19770,1
19771,0
19772,1
19773,1
19774,0
19775,1
19776,1
19777,0
19778,1
19779,1
19780,0
19781,0
19782,1
19783,0
19784,2
